section,key,value
header,company_name,EDS QUÉBEC
header,company_tagline,Énergie Développement Système
header,company_subtitle,Solutions Lithium Québécoises de Pointe
header,company_address,"195, rue Brissette, local A7, Sainte-Agathe-des-Monts"
header,company_phone,+1 [phone]
header,company_email,[email]

hero,main_title,TRANSFORMEZ VOTRE TERRAIN DE GOLF AVEC LA TECHNOLOGIE LITHIUM
hero,subtitle,Kit Li-Kart LiFePO₄ 48V 105Ah - Conçu et Fabriqué au Québec
hero,hero_image,images/golf_cart_sunset.jpg

problem,title,VOTRE DÉFI ACTUEL : LES LIMITES DES BATTERIES PLOMB
problem,performance_issue,Perte de puissance en fin de charge - impact critique sur opérations
problem,autonomy_new,6-8 heures (batterie neuve)
problem,autonomy_degraded,3-4 heures (après 5 ans de dégradation)
problem,autonomy_loss,50% de perte d'autonomie sur 5 ans
problem,charging_time,8-10 heures
problem,weight,300+ kg
problem,extra_consumption,25% supérieure
problem,environmental_risk,Manipulation de plomb toxique
problem,safety_concerns,Fuites d'acide dangereuses

# Sous-sections explicatives coûts cachés
problem_details,section_1_title,💸 Coûts de Remplacement Explosifs
problem_details,section_1_subtitle,Pourquoi les batteries plomb coûtent si cher
problem_details,section_1_point_1,Remplacement fréquent tous les 2-5 ans
problem_details,section_1_point_2,{{lead_cost_replacement_unit}}$ par voiturette à chaque remplacement
problem_details,section_1_point_3,{{lead_replacements_20y}} remplacements nécessaires sur 20 ans (cycle {{lead_replacement_cycle_years}} ans)
problem_details,section_1_point_4,Dont 1 remplacement gratuit sous garantie + risque bris prématuré 20%
problem_details,section_1_calculation,{{lead_replacements_paid_20y}} remplacements payants × {{lead_cost_replacement_unit}}$ + {{premature_failure_percent}}% risque = {{lead_replacement_cost_with_risk_20y}}$ sur 20 ans

problem_details,section_2_title,⚙️ Maintenance Spécialisée Coûteuse
problem_details,section_2_subtitle,Les frais cachés de l'entretien constant
problem_details,section_2_point_1,12 heures de maintenance par an obligatoires
problem_details,section_2_point_2,Technicien spécialisé à {{lead_technician_hourly_rate}}$ de l'heure
problem_details,section_2_point_3,Vérification hebdomadaire eau distillée
problem_details,section_2_point_4,Nettoyage et inspection des bornes
problem_details,section_2_calculation,{{lead_maintenance_hours_unit}}h × {{lead_technician_hourly_rate}}$ × 20 ans = {{lead_maintenance_total_20y}}$ par voiturette sur 20 ans

problem_details,section_3_title,🚨 Risques et Pertes Opérationnelles
problem_details,section_3_subtitle,Les coûts que personne ne vous dit
problem_details,section_3_point_1,Pannes en plein parcours = remboursements clients
problem_details,section_3_point_2,Surconsommation électrique de 25%
problem_details,section_3_point_3,Assurances majorées pour matières dangereuses
problem_details,section_3_point_4,Frais de recyclage et manipulation toxique
problem_details,section_3_calculation,{{revenue_loss_yearly}}$ + {{overconsumption_cost_yearly}}$ + {{insurance_increase_yearly}}$ + {{recycling_disposal_cost}}$ = {{operational_risks_calculation_yearly}}$ par voiturette par an

problem_details,section_4_title,💰 TOTAL des Coûts Cachés Réels
problem_details,section_4_subtitle,Le vrai coût explosif des batteries plomb
problem_details,section_4_point_1,Remplacements + maintenance + risques
problem_details,section_4_point_2,Remplacements avec risque: {{lead_replacement_cost_with_risk_20y}}$ + Maintenance: {{lead_maintenance_total_20y}}$ + Risques opérationnels: {{operational_risks_calculation_yearly}}$ × 20 ans = {{operational_risks_calculation_yearly * 20}}$ + Recyclage: {{recycling_disposal_cost * lead_replacements_20y}}$
problem_details,section_4_point_3,Plus de {{lead_total_20y_per_cart}}$ par voiturette réellement
problem_details,section_4_point_4,Vs lithium EDS : coût fixe prévisible mensuel
problem_details,section_4_calculation,TOTAL RÉEL avec risque de bris prématuré : {{lead_total_20y_per_cart}}$ par voiturette sur 20 ans

solution,title,NOTRE SOLUTION RÉVOLUTIONNAIRE
solution,product_name,Kit Li-Kart LiFePO₄ 48V 105Ah - EDS Québec
solution,autonomy,Performance constante jusqu'à 95% de décharge
solution,autonomy_hours,10-12 heures d'utilisation constante
solution,autonomy_degraded,Aucune dégradation sur 15+ ans
solution,cycles,Plus de 8 000 cycles
solution,lifespan,15-20 ans
solution,charge_time,2 heures
solution,maintenance,Zéro maintenance requise
solution,weight,40 kg
solution,chemistry,LiFePO₄ Grade A+
solution,voltage,51,2 V
solution,capacity,105 Ah
solution,efficiency,> 96%

pricing,contract_10_title,CONTRAT 10 ANS - SOLUTION PREMIUM
pricing,contract_20_title,CONTRAT 20 ANS - SOLUTION OPTIMISÉE
pricing,contract_20_fleet_title,CONTRAT 20 ANS - FLOTTE 30+ VOITURETTES

comparison,lead_replacements,{{lead_replacements_20y}} remplacements sur 20 ans
comparison,lead_maintenance,12 heures/an
comparison,lead_charging,8-10 heures
comparison,lead_replacement_frequency,Remplacement nécessaire tous les 2-5 ans
comparison,lead_replacement_detail,Coût élevé et fréquent - dégradation rapide
comparison,lithium_replacements,0 remplacement
comparison,lithium_maintenance,0 heure
comparison,lithium_charging,2 heures
comparison,lithium_lifespan,15-20 ans sans remplacement
comparison,lithium_detail,Investissement unique - performance constante

benefits,benefit_1,Une seule batterie pour toute la durée du contrat
benefits,benefit_2,12 heures de maintenance annuelle économisées
benefits,benefit_3,Voiturettes plus légères et plus fiables
benefits,benefit_4,Budget mensuel fixe et prévisible
benefits,benefit_5,Partenaire technique dédié sur toute la durée
benefits,benefit_6,Technologie écologique et durable

testimonial,quote,"Depuis l'installation des batteries EDS Québec, nous avons éliminé 95% de nos problèmes de voiturettes. Nos golfeurs sont ravis et notre équipe d'entretien peut enfin se concentrer sur le parcours !"
testimonial,author,Jean-Michel RIBERA
testimonial,title,Directeur Général
testimonial,company,Tina Golf, Nouvelle-Calédonie

contact,specialist_name,Jean-Marc Bucher
contact,specialist_title,Spécialiste Solutions Golf - EDS Québec
contact,specialist_phone,+1 [phone]
contact,specialist_email,[email]
contact,website,www.edsquebec.com

# Section de comparaison moderne vs batteries
vs_batteries,section_title,PLOMB vs LiFePO₄ : POURQUOI CHANGER ?
vs_batteries,section_subtitle,Comparaison technique et économique détaillée
vs_batteries,lead_title,Batteries Plomb Actuelles
vs_batteries,lead_subtitle,Technologie obsolète coûteuse
vs_batteries,lifepo4_title,Batteries Li-Kart LiFePO₄ EDS
vs_batteries,lifepo4_subtitle,Technologie moderne canadienne

# Caractéristiques techniques comparatives
vs_batteries,tech_lifespan_label,Durée de vie
vs_batteries,tech_lifespan_lead,2-5 ans maximum
vs_batteries,tech_lifespan_lifepo4,15-20 ans garantis
vs_batteries,tech_cycles_label,Cycles de charge
vs_batteries,tech_cycles_lead,300-500 cycles
vs_batteries,tech_cycles_lifepo4,8 000+ cycles
vs_batteries,tech_charge_label,Temps de charge
vs_batteries,tech_charge_lead,8-10 heures
vs_batteries,tech_charge_lifepo4,2 heures seulement
vs_batteries,tech_weight_label,Poids par voiturette
vs_batteries,tech_weight_lead,300+ kg
vs_batteries,tech_weight_lifepo4,40 kg
vs_batteries,tech_maintenance_label,Maintenance
vs_batteries,tech_maintenance_lead,12h/an obligatoire
vs_batteries,tech_maintenance_lifepo4,Zéro maintenance
vs_batteries,tech_performance_label,Performance constante
vs_batteries,tech_performance_lead,Dégradation 50% en 5 ans
vs_batteries,tech_performance_lifepo4,95% jusqu'à décharge complète

# Coûts comparatifs
vs_batteries,cost_initial_label,Investissement initial
vs_batteries,cost_initial_lead,{{lead_cost_replacement_unit}}$ par voiturette
vs_batteries,cost_initial_lifepo4,Location 76-97$/mois
vs_batteries,cost_replacement_label,Remplacements 20 ans
vs_batteries,cost_replacement_lead,{{lead_replacements_20y}} remplacements = {{lead_replacement_cost_with_risk_20y}}$
vs_batteries,cost_replacement_lifepo4,Aucun remplacement
vs_batteries,cost_maintenance_label,Maintenance 20 ans
vs_batteries,cost_maintenance_lead,{{lead_maintenance_total_20y}}$ par voiturette
vs_batteries,cost_maintenance_lifepo4,0$ maintenance
vs_batteries,cost_total_label,COÛT TOTAL 20 ANS
vs_batteries,cost_total_lead,{{lead_total_20y_per_cart}}$ par voiturette
vs_batteries,cost_total_lifepo4,{{lifepo4_total_20y_per_cart}}$ par voiturette

# Avantages/Inconvénients
vs_batteries,advantages_label,AVANTAGES
vs_batteries,disadvantages_label,INCONVÉNIENTS
vs_batteries,lead_advantage_1,Technologie connue
vs_batteries,lead_advantage_2,Disponibilité immédiate pièces de rechange
vs_batteries,lead_disadvantage_1,Coûts explosifs cachés
vs_batteries,lead_disadvantage_2,Maintenance constante requise
vs_batteries,lead_disadvantage_3,Performances dégradées
vs_batteries,lead_disadvantage_4,Matières toxiques dangereuses
vs_batteries,lead_disadvantage_5,Pannes fréquentes
vs_batteries,lifepo4_advantage_1,Économies {{savings_20y_per_cart}}$ sur 20 ans ({{savings_percentage_20y}}%)
vs_batteries,lifepo4_advantage_2,Aucune maintenance
vs_batteries,lifepo4_advantage_3,Performance constante 15+ ans
vs_batteries,lifepo4_advantage_4,Technologie écologique
vs_batteries,lifepo4_advantage_5,Support technique dédié
vs_batteries,lifepo4_advantage_6,Budget prévisible fixe
vs_batteries,lifepo4_advantage_7,Investissement initial minimal (location)
vs_batteries,lifepo4_disadvantage_1,Nouveauté technologique
vs_batteries,lifepo4_disadvantage_2,Engagement contractuel

# Call to action
vs_batteries,cta_title,PRÊT POUR LA RÉVOLUTION ?
vs_batteries,cta_subtitle,Passez aux batteries Li-Kart LiFePO₄ dès aujourd'hui
vs_batteries,cta_savings_prefix,Économisez {{savings_20y_per_cart}}$ par voiturette sur 20 ans ({{savings_percentage_20y}}% d'économies)
vs_batteries,cta_savings_suffix,
vs_batteries,cta_button_text,Demander une démonstration

# Textes fixes de l'interface
ui,hero_image_alt,Voiturette de golf moderne
ui,problem_card_1_title,Coûts Cachés Explosifs
ui,problem_card_1_suffix,incluant remplacements + maintenance + risques
ui,problem_card_1_total_prefix,Coût total réel :
ui,problem_card_2_title,Maintenance Spécialisée Coûteuse
ui,problem_card_2_suffix,
ui,problem_card_2_cost_prefix,Coût annuel total :
ui,problem_card_3_title,Temps de Charge & Impact Flotte
ui,problem_card_3_charging_prefix,8-10h charge = +40% voiturettes requis :
ui,problem_card_4_title,Poids Excessif & Surconsommation
ui,problem_card_4_weight_prefix,Plus de
ui,problem_card_4_consumption_prefix,Surconsommation 25%
ui,problem_card_5_title,Matières Dangereuses
ui,problem_card_5_training,Recyclage {{recycling_disposal_cost}}$/unité + assurances majorées
ui,problem_card_6_title,Pannes & Remboursements
ui,problem_card_6_risks,{{revenue_loss_yearly}}$/an pertes revenus clients

ui,solution_card_1_title,Autonomie Fiable
ui,solution_card_2_title,Durée de Vie Exceptionnelle
ui,solution_card_2_lifespan_separator,- Durée de vie :
ui,solution_card_3_title,Charge Rapide
ui,solution_card_3_charge_prefix,Recharge complète en
ui,solution_card_4_title,Poids Réduit
ui,solution_card_4_weight_prefix,Seulement

ui,comparison_title,Comparaison Technologies
ui,comparison_criterion,Critère
ui,comparison_lead_batteries,Batteries Plomb (Actuelles)
ui,comparison_eds_solution,Solution EDS Lithium
ui,comparison_cost_20_years,Coût 20 ans
ui,comparison_replacements,Remplacements
ui,comparison_maintenance,Maintenance
ui,comparison_charging_time,Temps de recharge

ui,pricing_title,Nos Offres Exclusives
ui,pricing_monthly_suffix,par voiturette / mois
ui,pricing_total_suffix,/ mois
ui,pricing_savings_prefix,Économie :
ui,pricing_savings_10_suffix,sur 10 ans
ui,pricing_savings_20_prefix,Économie MASSIVE :
ui,pricing_savings_20_suffix,sur 20 ans
ui,pricing_savings_fleet_prefix,Économie PREMIUM :
ui,pricing_savings_fleet_suffix,sur 20 ans
ui,fleet_minimum_text,Minimum 30 voiturettes

ui,benefits_title,Pourquoi Choisir EDS Québec ?
ui,benefits_reliability,Fiabilité
ui,benefits_simplicity,Simplicité
ui,benefits_performance,Performance
ui,benefits_economy,Économie
ui,benefits_partnership,Partenariat
ui,benefits_ecology,Écologie

ui,contact_title,Contactez Notre Spécialiste
ui,contact_subtitle,Planifiez votre démonstration gratuite dès aujourd'hui !
ui,contact_phone_label,Téléphone
ui,contact_email_label,Email
ui,contact_website_label,Site Web

ui,cart_calculator_title,Calculateur de Flotte
ui,cart_calculator_subtitle,Ajustez le nombre de voiturettes pour voir vos économies
ui,cart_count_label,Nombre de voiturettes :
ui,cart_unit_suffix,voiturette(s)
ui,technician_cost_label,Coût technicien :
ui,technician_rate_unit,$/heure

images,hero_golf_cart,images/golf_cart_sunset.jpg
images,battery_pack,images/battery_pack.jpg
images,old_batteries,images/old_batteries.jpg
images,comparison_chart,images/comparison.jpg
images,golf_course,images/golf_course.jpg

colors,primary_blue,#1e40af
colors,secondary_green,#059669
colors,accent_light_blue,#3b82f6
colors,accent_light_green,#10b981
colors,text_dark,#1f2937
colors,text_light,#6b7280
colors,background_light,#f8fafc
colors,background_dark,#0f172a
colors,background_card,#1e293b
colors,white,#ffffff

# Détails des calculs
calculs,lead_battery_cost_detail,Coût unitaire batteries plomb + remplacement
calculs,lead_replacement_schedule,Remplacement nécessaire tous les 2-5 ans (moyenne 3.5 ans)
calculs,lead_maintenance_detail,{{lead_maintenance_hours_unit}}h/an de maintenance × {{lead_technician_hourly_rate}}$/h technicien spécialisé
calculs,lithium_advantage,Aucun remplacement sur 15-20 ans + maintenance zéro
calculs,total_cost_formula,Prix location mensuel x nombre de voiturettes x durée
calculs,savings_formula,Coût batteries plomb - Coût solution lithium

# ROI et rentabilité
roi,break_even_title,Seuil de rentabilité atteint dès la
roi,break_even_period,1ère année
roi,roi_percentage_20y,ROI sur 20 ans
roi,monthly_savings_description,Économie mensuelle moyenne par voiturette
roi,yearly_savings_description,Économie annuelle par voiturette
roi,payback_description,Amortissement de l'investissement